time,tank,treatment,sampleday,metsch,chaoborus,adultsinfected,adultsnotinfected,juvenilesinfected,juvenilesnotinfected,adultsinfectedadjusted,adultsnotinfectedadjusted,juvenilesinfectedadjusted,juvenilesnotinfectedadjusted,totaldensity,lndensity,logone,adultdensity,juveniledensity,propinfected,densityinfected,lndensityinfected,infectedlnone,propadults
3,8,M-C,Monday,Parasites,0,4,45,0,63,2,22.5,0,31.5,56,4.025351691,4.043051268,24.5,31.5,0.035714286,2,0.693147181,1.098612289,0.4375
3,9,M-C,Monday,Parasites,0,0,12,0,38,0,6,0,19,25,3.218875825,3.258096538,6,19,0,0,0,0,0.24
3,10,MHC,Monday,Parasites,1,0,0,0,1,0,0,0,0.5,0.5,-0.693147181,0.405465108,0,0.5,0,0,0,0,0
3,11,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,13,NM-C,Monday,No Parasites,0,0,41,0,71,0,20.5,0,35.5,56,4.025351691,4.043051268,20.5,35.5,0,0,0,0,0.366071429
3,14,NM-C,Monday,No Parasites,0,0,55,0,88,0,27.5,0,44,71.5,4.26969745,4.283586562,27.5,44,0,0,0,0,0.384615385
3,15,NM-C,Monday,No Parasites,0,0,33,0,73,0,16.5,0,36.5,53,3.970291914,3.988984047,16.5,36.5,0,0,0,0,0.311320755
3,16,MMC,Monday,Parasites,0.5,0,18,0,39,0,9,0,19.5,28.5,3.349904087,3.384390263,9,19.5,0,0,0,0,0.315789474
3,17,MMC,Monday,Parasites,0.5,0,14,0,46,0,7,0,23,30,3.401197382,3.433987204,7,23,0,0,0,0,0.233333333
3,18,MMC,Monday,Parasites,0.5,0,15,0,113,0,7.5,0,56.5,64,4.158883083,4.17438727,7.5,56.5,0,0,0,0,0.1171875
3,19,NMMC,Monday,No Parasites,0.5,0,11,0,60,0,5.5,0,30,35.5,3.569532696,3.597312261,5.5,30,0,0,0,0,0.154929577
3,20,NMMC,Monday,No Parasites,0.5,0,6,0,41,0,3,0,20.5,23.5,3.157000421,3.198673118,3,20.5,0,0,0,0,0.127659574
3,21,NMMC,Monday,No Parasites,0.5,0,19,0,109,0,9.5,0,54.5,64,4.158883083,4.17438727,9.5,54.5,0,0,0,0,0.1484375
3,23,MLC,Monday,Parasites,0.1,1,45,1,39,0.5,22.5,0.5,19.5,43,3.761200116,3.784189634,23,20,0.023255814,1,0,0.693147181,0.534883721
3,24,MLC,Monday,Parasites,0.1,4,16,0,84,2,8,0,42,52,3.951243719,3.970291914,10,42,0.038461538,2,0.693147181,1.098612289,0.192307692
3,27,NMMC,Thursday,No Parasites,0.5,0,21,0,51,0,10.5,0,25.5,36,3.583518938,3.610917913,10.5,25.5,0,0,0,0,0.291666667
3,28,NMMC,Thursday,No Parasites,0.5,0,34,0,99,0,17,0,49.5,66.5,4.197201948,4.212127598,17,49.5,0,0,0,0,0.255639098
3,29,NMMC,Thursday,No Parasites,0.5,0,21,0,66,0,10.5,0,33,43.5,3.772760938,3.795489189,10.5,33,0,0,0,0,0.24137931
3,30,MLC,Thursday,Parasites,0.1,0,34,2,35,0,17,1,17.5,35.5,3.569532696,3.597312261,17,18.5,0.028169014,1,0,0.693147181,0.478873239
3,31,MLC,Thursday,Parasites,0.1,1,62,2,29,0.5,31,1,14.5,47,3.850147602,3.871201011,31.5,15.5,0.031914894,1.5,0.405465108,0.916290732,0.670212766
3,32,MLC,Thursday,Parasites,0.1,0,26,1,65,0,13,0.5,32.5,46,3.828641396,3.850147602,13,33,0.010869565,0.5,-0.693147181,0.405465108,0.282608696
3,35,NM-C,Thursday,No Parasites,0,0,9,0,215,0,4.5,0,107.5,112,4.718498871,4.727387819,4.5,107.5,0,0,0,0,0.040178571
3,36,NM-C,Thursday,No Parasites,0,0,35,0,98,0,17.5,0,49,66.5,4.197201948,4.212127598,17.5,49,0,0,0,0,0.263157895
3,37,NM-C,Thursday,No Parasites,0,0,6,0,106,0,3,0,53,56,4.025351691,4.043051268,3,53,0,0,0,0,0.053571429
3,38,MMC,Thursday,Parasites,0.5,6,17,5,73,3,8.5,2.5,36.5,50.5,3.921973336,3.941581808,11.5,39,0.108910891,5.5,1.704748092,1.871802177,0.227722772
3,39,MMC,Thursday,Parasites,0.5,0,16,0,42,0,8,0,21,29,3.36729583,3.401197382,8,21,0,0,0,0,0.275862069
3,40,MMC,Thursday,Parasites,0.5,0,24,0,122,0,12,0,61,73,4.290459441,4.304065093,12,61,0,0,0,0,0.164383562
3,41,NMHC,Thursday,No Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,42,NMHC,Thursday,No Parasites,1,0,1,0,3,0,0.5,0,1.5,2,0.693147181,1.098612289,0.5,1.5,0,0,0,0,0.25
3,43,NMHC,Thursday,No Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,44,M-C,Thursday,Parasites,0,4,7,2,43,2,3.5,1,21.5,28,3.33220451,3.36729583,5.5,22.5,0.107142857,3,1.098612289,1.386294361,0.196428571
3,45,M-C,Thursday,Parasites,0,4,19,0,15,2,9.5,0,7.5,19,2.944438979,2.995732274,11.5,7.5,0.105263158,2,0.693147181,1.098612289,0.605263158
3,46,M-C,Thursday,Parasites,0,7,15,0,38,3.5,7.5,0,19,30,3.401197382,3.433987204,11,19,0.116666667,3.5,1.252762968,1.504077397,0.366666667
3,47,NMLC,Thursday,No Parasites,0.1,0,27,0,51,0,13.5,0,25.5,39,3.663561646,3.688879454,13.5,25.5,0,0,0,0,0.346153846
3,48,NMLC,Thursday,No Parasites,0.1,0,4,0,23,0,2,0,11.5,13.5,2.602689685,2.674148649,2,11.5,0,0,0,0,0.148148148
3,49,NMLC,Thursday,No Parasites,0.1,0,18,0,120,0,9,0,60,69,4.234106505,4.248495242,9,60,0,0,0,0,0.130434783
3,50,MHC,Thursday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,51,MHC,Thursday,Parasites,1,0,1,0,0,0,0.5,0,0,0.5,-0.693147181,0.405465108,0.5,0,0,0,0,0,1
3,52,MHC,Thursday,Parasites,1,0,1,0,2,0,0.5,0,1,1.5,0.405465108,0.916290732,0.5,1,0,0,0,0,0.333333333
4,1,MLC,Monday,Parasites,0.1,1,15,2,70,0.5,7.5,1,35,44,3.784189634,3.80666249,8,36,0.034090909,1.5,0.405465108,0.916290732,0.181818182
4,2,NMLC,Monday,No Parasites,0.1,0,12,0,62,0,6,0,31,37,3.610917913,3.63758616,6,31,0,0,0,0,0.162162162
4,3,NMLC,Monday,No Parasites,0.1,0,9,0,15,0,4.5,0,7.5,12,2.48490665,2.564949357,4.5,7.5,0,0,0,0,0.375
4,4,NMHC,Monday,No Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,NMHC,Monday,No Parasites,1,0,10,0,10,0,5,0,5,10,2.302585093,2.397895273,5,5,0,0,0,0,0.5
4,6,NMHC,Monday,No Parasites,1,0,2,0,7,0,1,0,3.5,4.5,1.504077397,1.704748092,1,3.5,0,0,0,0,0.222222222
4,7,M-C,Monday,Parasites,0,0,18,0,27,0,9,0,13.5,22.5,3.113515309,3.157000421,9,13.5,0,0,0,0,0.4
4,8,M-C,Monday,Parasites,0,3,31,2,32,1.5,15.5,1,16,34,3.526360525,3.555348061,17,17,0.073529412,2.5,0.916290732,1.252762968,0.5
4,9,M-C,Monday,Parasites,0,1,1,4,43,0.5,0.5,2,21.5,24.5,3.198673118,3.238678452,1,23.5,0.102040816,2.5,0.916290732,1.252762968,0.040816327
4,10,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,11,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,12,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,13,NM-C,Monday,No Parasites,0,0,34,0,75,0,17,0,37.5,54.5,3.998200702,4.016383021,17,37.5,0,0,0,0,0.311926606
4,14,NM-C,Monday,No Parasites,0,0,40,0,97,0,20,0,48.5,68.5,4.226833745,4.241326753,20,48.5,0,0,0,0,0.291970803
4,15,NM-C,Monday,No Parasites,0,0,12,0,15,0,6,0,7.5,13.5,2.602689685,2.674148649,6,7.5,0,0,0,0,0.444444444
4,16,MMC,Monday,Parasites,0.5,0,12,0,39,0,6,0,19.5,25.5,3.238678452,3.277144733,6,19.5,0,0,0,0,0.235294118
4,17,MMC,Monday,Parasites,0.5,0,10,0,45,0,5,0,22.5,27.5,3.314186005,3.349904087,5,22.5,0,0,0,0,0.181818182
4,18,MMC,Monday,Parasites,0.5,0,3,0,8,0,1.5,0,4,5.5,1.704748092,1.871802177,1.5,4,0,0,0,0,0.272727273
4,19,NMMC,Monday,No Parasites,0.5,0,4,0,22,0,2,0,11,13,2.564949357,2.63905733,2,11,0,0,0,0,0.153846154
4,20,NMMC,Monday,No Parasites,0.5,0,33,0,70,0,16.5,0,35,51.5,3.941581808,3.96081317,16.5,35,0,0,0,0,0.32038835
4,21,NMMC,Monday,No Parasites,0.5,0,54,0,130,0,27,0,65,92,4.521788577,4.532599493,27,65,0,0,0,0,0.293478261
4,23,MLC,Monday,Parasites,0.1,0,26,4,22,0,13,2,11,26,3.258096538,3.295836866,13,13,0.076923077,2,0.693147181,1.098612289,0.5
4,24,MLC,Monday,Parasites,0.1,1,20,0,110,0.5,10,0,55,65.5,4.182050143,4.197201948,10.5,55,0.007633588,0.5,-0.693147181,0.405465108,0.160305344
4,27,NMMC,Thursday,No Parasites,0.5,0,27,0,171,0,13.5,0,85.5,99,4.59511985,4.605170186,13.5,85.5,0,0,0,0,0.136363636
4,28,NMMC,Thursday,No Parasites,0.5,0,18,0,114,0,9,0,57,66,4.189654742,4.204692619,9,57,0,0,0,0,0.136363636
4,29,NMMC,Thursday,No Parasites,0.5,0,15,0,61,0,7.5,0,30.5,38,3.63758616,3.663561646,7.5,30.5,0,0,0,0,0.197368421
4,30,MLC,Thursday,Parasites,0.1,2,42,3,88,1,21,1.5,44,67.5,4.212127598,4.226833745,22,45.5,0.037037037,2.5,0.916290732,1.252762968,0.325925926
4,31,MLC,Thursday,Parasites,0.1,7,15,4,15,3.5,7.5,2,7.5,20.5,3.020424886,3.068052935,11,9.5,0.268292683,5.5,1.704748092,1.871802177,0.536585366
4,32,MLC,Thursday,Parasites,0.1,3,9,3,50,1.5,4.5,1.5,25,32.5,3.481240089,3.511545439,6,26.5,0.092307692,3,1.098612289,1.386294361,0.184615385
4,35,NM-C,Thursday,No Parasites,0,0,18,0,58,0,9,0,29,38,3.63758616,3.663561646,9,29,0,0,0,0,0.236842105
4,36,NM-C,Thursday,No Parasites,0,0,22,0,36,0,11,0,18,29,3.36729583,3.401197382,11,18,0,0,0,0,0.379310345
4,37,NM-C,Thursday,No Parasites,0,0,22,0,28,0,11,0,14,25,3.218875825,3.258096538,11,14,0,0,0,0,0.44
4,38,MMC,Thursday,Parasites,0.5,3,42,1,36,1.5,21,0.5,18,41,3.713572067,3.737669618,22.5,18.5,0.048780488,2,0.693147181,1.098612289,0.548780488
4,39,MMC,Thursday,Parasites,0.5,0,2,0,11,0,1,0,5.5,6.5,1.871802177,2.014903021,1,5.5,0,0,0,0,0.153846154
4,40,MMC,Thursday,Parasites,0.5,7,24,10,72,3.5,12,5,36,56.5,4.034240638,4.051784948,15.5,41,0.150442478,8.5,2.140066163,2.251291799,0.274336283
4,41,NMHC,Thursday,No Parasites,1,0,0,0,1,0,0,0,0.5,0.5,-0.693147181,0.405465108,0,0.5,0,0,0,0,0
4,42,NMHC,Thursday,No Parasites,1,0,1,0,1,0,0.5,0,0.5,1,0,0.693147181,0.5,0.5,0,0,0,0,0.5
4,43,NMHC,Thursday,No Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,44,M-C,Thursday,Parasites,0,4,9,7,51,2,4.5,3.5,25.5,35.5,3.569532696,3.597312261,6.5,29,0.154929577,5.5,1.704748092,1.871802177,0.183098592
4,45,M-C,Thursday,Parasites,0,1,40,0,2,0.5,20,0,1,21.5,3.068052935,3.113515309,20.5,1,0.023255814,0.5,-0.693147181,0.405465108,0.953488372
4,46,M-C,Thursday,Parasites,0,3,19,7,37,1.5,9.5,3.5,18.5,33,3.496507561,3.526360525,11,22,0.151515152,5,1.609437912,1.791759469,0.333333333
4,47,NMLC,Thursday,No Parasites,0.1,0,5,0,59,0,2.5,0,29.5,32,3.465735903,3.496507561,2.5,29.5,0,0,0,0,0.078125
4,48,NMLC,Thursday,No Parasites,0.1,0,6,0,9,0,3,0,4.5,7.5,2.014903021,2.140066163,3,4.5,0,0,0,0,0.4
4,49,NMLC,Thursday,No Parasites,0.1,0,31,0,143,0,15.5,0,71.5,87,4.465908119,4.477336814,15.5,71.5,0,0,0,0,0.17816092
4,50,MHC,Thursday,Parasites,1,0,6,0,15,0,3,0,7.5,10.5,2.351375257,2.442347035,3,7.5,0,0,0,0,0.285714286
4,51,MHC,Thursday,Parasites,1,0,1,0,0,0,0.5,0,0,0.5,-0.693147181,0.405465108,0.5,0,0,0,0,0,1
4,52,MHC,Thursday,Parasites,1,0,1,0,7,0,0.5,0,3.5,4,1.386294361,1.609437912,0.5,3.5,0,0,0,0,0.125
5,1,MLC,Monday,Parasites,0.1,16,30,5,44,8,15,2.5,22,47.5,3.860729711,3.881563798,23,24.5,0.221052632,10.5,2.351375257,2.442347035,0.484210526
5,2,NMLC,Monday,No Parasites,0.1,0,24,0,92,0,12,0,46,58,4.060443011,4.077537444,12,46,0,0,0,0,0.206896552
5,3,NMLC,Monday,No Parasites,0.1,0,7,0,1,0,3.5,0,0.5,4,1.386294361,1.609437912,3.5,0.5,0,0,0,0,0.875
5,4,NMHC,Monday,No Parasites,1,0,3,0,2,0,1.5,0,1,2.5,0.916290732,1.252762968,1.5,1,0,0,0,0,0.6
5,5,NMHC,Monday,No Parasites,1,0,51,0,187,0,25.5,0,93.5,119,4.779123493,4.787491743,25.5,93.5,0,0,0,0,0.214285714
5,6,NMHC,Monday,No Parasites,1,0,5,0,8,0,2.5,0,4,6.5,1.871802177,2.014903021,2.5,4,0,0,0,0,0.384615385
5,7,M-C,Monday,Parasites,0,8,25,0,43,4,12.5,0,21.5,38,3.63758616,3.663561646,16.5,21.5,0.105263158,4,1.386294361,1.609437912,0.434210526
5,8,M-C,Monday,Parasites,0,7,13,0,19,3.5,6.5,0,9.5,19.5,2.970414466,3.020424886,10,9.5,0.179487179,3.5,1.252762968,1.504077397,0.512820513
5,9,M-C,Monday,Parasites,0,2,6,3,17,1,3,1.5,8.5,14,2.63905733,2.708050201,4,10,0.178571429,2.5,0.916290732,1.252762968,0.285714286
5,10,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,MHC,Monday,Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,13,NM-C,Monday,No Parasites,0,0,51,0,73,0,25.5,0,36.5,62,4.127134385,4.143134726,25.5,36.5,0,0,0,0,0.411290323
5,14,NM-C,Monday,No Parasites,0,0,23,0,78,0,11.5,0,39,50.5,3.921973336,3.941581808,11.5,39,0,0,0,0,0.227722772
5,15,NM-C,Monday,No Parasites,0,0,23,0,14,0,11.5,0,7,18.5,2.917770732,2.970414466,11.5,7,0,0,0,0,0.621621622
5,16,MMC,Monday,Parasites,0.5,0,17,0,43,0,8.5,0,21.5,30,3.401197382,3.433987204,8.5,21.5,0,0,0,0,0.283333333
5,17,MMC,Monday,Parasites,0.5,0,15,0,44,0,7.5,0,22,29.5,3.384390263,3.417726684,7.5,22,0,0,0,0,0.254237288
5,18,MMC,Monday,Parasites,0.5,0,14,0,9,0,7,0,4.5,11.5,2.442347035,2.525728644,7,4.5,0,0,0,0,0.608695652
5,19,NMMC,Monday,No Parasites,0.5,0,10,0,5,0,5,0,2.5,7.5,2.014903021,2.140066163,5,2.5,0,0,0,0,0.666666667
5,20,NMMC,Monday,No Parasites,0.5,0,46,0,28,0,23,0,14,37,3.610917913,3.63758616,23,14,0,0,0,0,0.621621622
5,21,NMMC,Monday,No Parasites,0.5,0,54,0,128,0,27,0,64,91,4.510859507,4.521788577,27,64,0,0,0,0,0.296703297
5,23,MLC,Monday,Parasites,0.1,2,23,1,45,1,11.5,0.5,22.5,35.5,3.569532696,3.597312261,12.5,23,0.042253521,1.5,0.405465108,0.916290732,0.352112676
5,24,MLC,Monday,Parasites,0.1,5,12,2,39,2.5,6,1,19.5,29,3.36729583,3.401197382,8.5,20.5,0.120689655,3.5,1.252762968,1.504077397,0.293103448
5,27,NMMC,Thursday,No Parasites,0.5,0,7,0,45,0,3.5,0,22.5,26,3.258096538,3.295836866,3.5,22.5,0,0,0,0,0.134615385
5,28,NMMC,Thursday,No Parasites,0.5,0,21,0,54,0,10.5,0,27,37.5,3.624340933,3.650658241,10.5,27,0,0,0,0,0.28
5,29,NMMC,Thursday,No Parasites,0.5,0,11,0,47,0,5.5,0,23.5,29,3.36729583,3.401197382,5.5,23.5,0,0,0,0,0.189655172
5,30,MLC,Thursday,Parasites,0.1,4,21,4,57,2,10.5,2,28.5,43,3.761200116,3.784189634,12.5,30.5,0.093023256,4,1.386294361,1.609437912,0.290697674
5,31,MLC,Thursday,Parasites,0.1,7,15,2,23,3.5,7.5,1,11.5,23.5,3.157000421,3.198673118,11,12.5,0.191489362,4.5,1.504077397,1.704748092,0.468085106
5,32,MLC,Thursday,Parasites,0.1,4,1,2,34,2,0.5,1,17,20.5,3.020424886,3.068052935,2.5,18,0.146341463,3,1.098612289,1.386294361,0.12195122
5,35,NM-C,Thursday,No Parasites,0,0,76,0,121,0,38,0,60.5,98.5,4.590056548,4.600157644,38,60.5,0,0,0,0,0.385786802
5,36,NM-C,Thursday,No Parasites,0,0,55,0,60,0,27.5,0,30,57.5,4.051784948,4.069026754,27.5,30,0,0,0,0,0.47826087
5,37,NM-C,Thursday,No Parasites,0,0,28,0,108,0,14,0,54,68,4.219507705,4.234106505,14,54,0,0,0,0,0.205882353
5,38,MMC,Thursday,Parasites,0.5,2,38,1,67,1,19,0.5,33.5,54,3.988984047,4.007333185,20,34,0.027777778,1.5,0.405465108,0.916290732,0.37037037
5,39,MMC,Thursday,Parasites,0.5,0,19,0,51,0,9.5,0,25.5,35,3.555348061,3.583518938,9.5,25.5,0,0,0,0,0.271428571
5,40,MMC,Thursday,Parasites,0.5,4,37,0,51,2,18.5,0,25.5,46,3.828641396,3.850147602,20.5,25.5,0.043478261,2,0.693147181,1.098612289,0.445652174
5,41,NMHC,Thursday,No Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,42,NMHC,Thursday,No Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,43,NMHC,Thursday,No Parasites,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,44,M-C,Thursday,Parasites,0,6,2,5,58,3,1,2.5,29,35.5,3.569532696,3.597312261,4,31.5,0.154929577,5.5,1.704748092,1.871802177,0.112676056
5,45,M-C,Thursday,Parasites,0,3,11,0,65,1.5,5.5,0,32.5,39.5,3.676300672,3.701301974,7,32.5,0.037974684,1.5,0.405465108,0.916290732,0.17721519
5,46,M-C,Thursday,Parasites,0,4,17,0,29,2,8.5,0,14.5,25,3.218875825,3.258096538,10.5,14.5,0.08,2,0.693147181,1.098612289,0.42
5,47,NMLC,Thursday,No Parasites,0.1,0,11,0,29,0,5.5,0,14.5,20,2.995732274,3.044522438,5.5,14.5,0,0,0,0,0.275
5,48,NMLC,Thursday,No Parasites,0.1,0,2,0,3,0,1,0,1.5,2.5,0.916290732,1.252762968,1,1.5,0,0,0,0,0.4
5,49,NMLC,Thursday,No Parasites,0.1,0,17,0,58,0,8.5,0,29,37.5,3.624340933,3.650658241,8.5,29,0,0,0,0,0.226666667
5,50,MHC,Thursday,Parasites,1,0,5,0,13,0,2.5,0,6.5,9,2.197224577,2.302585093,2.5,6.5,0,0,0,0,0.277777778
5,51,MHC,Thursday,Parasites,1,0,0,0,3,0,0,0,1.5,1.5,0.405465108,0.916290732,0,1.5,0,0,0,0,0
5,52,MHC,Thursday,Parasites,1,0,15,0,93,0,7.5,0,46.5,54,3.988984047,4.007333185,7.5,46.5,0,0,0,0,0.138888889
6,1,MLC,Monday,Parasites,0.1,3,24,2,52,1.5,12,1,26,40.5,3.701301974,3.725693427,13.5,27,0.061728395,2.5,0.916290732,1.252762968,0.333333333
6,2,NMLC,Monday,No Parasites,0.1,0,26,0,99,0,13,0,49.5,62.5,4.135166557,4.151039906,13,49.5,0,0,0,0,0.208
6,3,NMLC,Monday,No Parasites,0.1,0,20,0,70,0,10,0,35,45,3.80666249,3.828641396,10,35,0,0,0,0,0.222222222
6,4,NMHC,Monday,No Parasites,1,0,11,0,22,0,5.5,0,11,16.5,2.803360381,2.862200881,5.5,11,0,0,0,0,0.333333333
6,5,NMHC,Monday,No Parasites,1,0,44,0,119,0,22,0,59.5,81.5,4.40060302,4.412798293,22,59.5,0,0,0,0,0.26993865
