time,tank,treatment,day,date,chlorophyll,metsch,chaoborus,host density per L,total density per tank,chlorophyllperhost,chloroln,chlorolog,arcchlorohost,chlorohostln,chlorohostlog
1,1,MLC,Monday,1/07/2019,2.98,metsch,0.1,56,2800,0.001064286,1.091923301,0.474216264,0.001064286,-6.845451127,-2.972941651
1,2,NMLC,Monday,1/07/2019,2.21,no metsch,0.1,76,3800,0.000581579,0.792992516,0.344392274,0.000581579,-7.44976374,-3.235391284
1,3,NMLC,Monday,1/07/2019,1.85,no metsch,0.1,59,2950,0.000627119,0.615185639,0.267171728,0.000627119,-7.374374243,-3.202650041
1,4,NMHC,Monday,1/07/2019,3.74,no metsch,1,55,2750,0.00136,1.319085611,0.572871602,0.00136,-6.600270579,-2.866461092
1,5,NMHC,Monday,1/07/2019,2.46,no metsch,1,9,450,0.005466667,0.90016135,0.390935107,0.005466694,-5.209086172,-2.26227738
1,6,NMHC,Monday,1/07/2019,7.21,no metsch,1,91,4550,0.001584615,1.975468951,0.857935265,0.001584616,-6.447413803,-2.800076237
1,7,M-C,Monday,1/07/2019,2.29,metsch,0,52,2600,0.000880769,0.828551818,0.359835482,0.000880769,-7.034715168,-3.055137979
1,8,M-C,Monday,1/07/2019,3.68,metsch,0,166,8300,0.000443373,1.302912752,0.565847819,0.000443373,-7.721099156,-3.353230758
1,9,M-C,Monday,1/07/2019,4.37,metsch,0,30,1500,0.002913333,1.474763009,0.640481437,0.002913337,-5.838457492,-2.535609872
1,10,MHC,Monday,1/07/2019,7.71,metsch,1,40,2000,0.003855,2.042518188,0.887054378,0.00385501,-5.558384272,-2.413975618
1,11,MHC,Monday,1/07/2019,4.04,metsch,1,6,300,0.013466667,1.396244692,0.606381365,0.013467074,-4.307537758,-1.870739879
1,12,MHC,Monday,1/07/2019,5.34,metsch,1,35,1750,0.003051429,1.675225653,0.727541257,0.003051434,-5.792145273,-2.515496731
1,13,NM-C,Monday,1/07/2019,5.54,no metsch,0,87,4350,0.001273563,1.711994501,0.743509765,0.001273563,-6.665936795,-2.894979567
1,14,NM-C,Monday,1/07/2019,4.06,no metsch,0,82,4100,0.000990244,1.401182974,0.608526034,0.000990244,-6.917559181,-3.00425778
1,15,NM-C,Monday,1/07/2019,3.18,no metsch,0,63,3150,0.001009524,1.156881197,0.50242712,0.001009524,-6.898276346,-2.995883352
1,16,MMC,Monday,1/07/2019,2.68,metsch,0.5,71,3550,0.00075493,0.985816795,0.428134794,0.00075493,-7.188885528,-3.122093316
1,17,MMC,Monday,1/07/2019,3.04,metsch,0.5,15,750,0.004053333,1.111857515,0.482873584,0.004053344,-5.508215773,-2.392187715
1,18,MMC,Monday,1/07/2019,2.92,metsch,0.5,50,2500,0.001168,1.071583616,0.465382851,0.001168,-6.752462395,-2.932557157
1,19,NMMC,Monday,1/07/2019,1.96,no metsch,0.5,52,2600,0.000753846,0.672944473,0.292256071,0.000753846,-7.190322455,-3.122717365
1,20,NMMC,Monday,1/07/2019,5.96,no metsch,0.5,44,2200,0.002709091,1.785070481,0.77524626,0.002709094,-5.911142125,-2.567176407
1,21,NMMC,Monday,1/07/2019,1.97,no metsch,0.5,38,1900,0.001036842,0.678033543,0.294466226,0.001036842,-6.871575724,-2.984287419
1,23,MLC,Monday,1/07/2019,2.76,metsch,0.1,84,4200,0.000657143,1.01523068,0.440909082,0.000657143,-7.327608907,-3.182340114
1,24,MLC,Monday,1/07/2019,2.4,metsch,0.1,39,1950,0.001230769,0.875468737,0.380211242,0.001230769,-6.700116102,-2.909823451
1,27,NMMC,Thursday,4/07/2019,3.29,no metsch,0.5,42,2100,0.001566667,1.190887565,0.517195898,0.001566668,-6.458804846,-2.805023304
1,28,NMMC,Thursday,4/07/2019,2.99,no metsch,0.5,53,2650,0.001128302,1.095273387,0.475671188,0.001128302,-6.787041431,-2.947574642
1,29,NMMC,Thursday,4/07/2019,3.76,no metsch,0.5,59,2950,0.001274576,1.324418957,0.575187845,0.001274576,-6.665141705,-2.894634263
1,30,MLC,Thursday,4/07/2019,2.26,metsch,0.1,119,5950,0.000379832,0.815364813,0.354108439,0.000379832,-7.875781508,-3.42040845
1,31,MLC,Thursday,4/07/2019,4.14,metsch,0.1,123,6150,0.000673171,1.420695788,0.617000341,0.000673171,-7.303511174,-3.171874602
1,32,MLC,Thursday,4/07/2019,0.86,metsch,0.1,85,4250,0.000202353,-0.15082289,-0.065501549,0.000202353,-8.505496861,-3.693890353
1,35,NM-C,Thursday,4/07/2019,0.55,no metsch,0,64,3200,0.000171875,-0.597837001,-0.259637311,0.000171875,-8.66874309,-3.764787289
1,36,NM-C,Thursday,4/07/2019,0.51,no metsch,0,64,3200,0.000159375,-0.673344553,-0.292429824,0.000159375,-8.744250642,-3.797579802
1,37,NM-C,Thursday,4/07/2019,0.8,no metsch,0,100,5000,0.00016,-0.223143551,-0.096910013,0.00016,-8.740336743,-3.795880017
1,38,MMC,Thursday,4/07/2019,3.03,metsch,0.5,40,2000,0.001515,1.10856262,0.481442629,0.001515001,-6.49233984,-2.819587367
1,39,MMC,Thursday,4/07/2019,11.09,metsch,0.5,7,350,0.031685714,2.406043801,1.044931546,0.031691018,-3.451889362,-1.499136502
1,40,MMC,Thursday,4/07/2019,4.87,metsch,0.5,17,850,0.005729412,1.583093937,0.687528961,0.005729443,-5.162142371,-2.241889947
1,41,NMHC,Thursday,4/07/2019,17.05,no metsch,1,6,300,0.056833333,2.836150204,1.231724383,0.056863973,-2.867632277,-1.245396874
1,42,NMHC,Thursday,4/07/2019,22.78,no metsch,1,14,700,0.032542857,3.125882958,1.35755372,0.032548604,-3.425197381,-1.487544322
1,43,NMHC,Thursday,4/07/2019,17.47,no metsch,1,3,150,0.116466667,2.860485124,1.242292905,0.116731589,-2.150150167,-0.933798353
1,44,M-C,Thursday,4/07/2019,2.11,metsch,0,32,1600,0.00131875,0.746687947,0.324282455,0.00131875,-6.631070961,-2.879837527
1,45,M-C,Thursday,4/07/2019,0.92,metsch,0,27,1350,0.000681481,-0.083381609,-0.036212173,0.000681481,-7.291242187,-3.166546248
1,46,M-C,Thursday,4/07/2019,1.58,metsch,0,56,2800,0.000564286,0.457424847,0.198657087,0.000564286,-7.479949343,-3.248500724
1,47,NMLC,Thursday,4/07/2019,0.45,no metsch,0.1,26,1300,0.000346154,-0.798507696,-0.346787486,0.000346154,-7.968626795,-3.460730646
1,48,NMLC,Thursday,4/07/2019,6.06,no metsch,0.1,25,1250,0.004848,1.8017098,0.782472624,0.004848019,-5.32918903,-2.314437389
1,49,NMLC,Thursday,4/07/2019,6.95,no metsch,0.1,28,1400,0.004964286,1.93874166,0.841984805,0.004964306,-5.305485798,-2.304143206
1,50,MHC,Thursday,4/07/2019,16.12,metsch,1,3,150,0.107466667,2.780060737,1.207365037,0.107674606,-2.230574554,-0.96872622
1,51,MHC,Thursday,4/07/2019,7.76,metsch,1,1,50,0.1552,2.048982334,0.889861721,0.155829903,-1.863040671,-0.809108283
1,52,MHC,Thursday,4/07/2019,4.7,metsch,1,1,50,0.094,1.547562509,0.672097858,0.094138984,-2.364460497,-1.026872146
2,1,MLC,Monday,8/07/2019,1.39,metsch,0.1,32,1600,0.00086875,0.329303747,0.1430148,0.00086875,-7.048455161,-3.061105182
2,2,NMLC,Monday,8/07/2019,3.54,no metsch,0.1,33,1650,0.002145455,1.264126727,0.549003262,0.002145457,-6.144403628,-2.66848059
2,3,NMLC,Monday,8/07/2019,1.61,no metsch,0.1,38,1900,0.000847368,0.476234179,0.206825876,0.000847368,-7.073375483,-3.071927941
2,4,NMHC,Monday,8/07/2019,16.43,no metsch,1,3,150,0.109533333,2.799108932,1.215637563,0.109753546,-2.211526365,-0.960453697
2,5,NMHC,Monday,8/07/2019,20.45,no metsch,1,1,50,0.409,3.017982882,1.310693312,0.421357944,-0.894040123,-0.388276692
2,6,NMHC,Monday,8/07/2019,12.58,no metsch,1,2,100,0.1258,2.532108251,1.099680641,0.126134196,-2.073061935,-0.900319359
2,7,M-C,Monday,8/07/2019,3.19,metsch,0,5,250,0.01276,1.160020917,0.503790683,0.012760346,-4.361440001,-1.894149326
2,8,M-C,Monday,8/07/2019,1.34,metsch,0,36,1800,0.000744444,0.292669614,0.127104798,0.000744444,-7.202872927,-3.128167966
2,9,M-C,Monday,8/07/2019,3.03,metsch,0,50,2500,0.001212,1.10856262,0.481442629,0.001212,-6.715483391,-2.91649738
2,10,MHC,Monday,8/07/2019,25.75,metsch,1,1,50,0.515,3.248434627,1.410777233,0.541007649,-0.663588378,-0.288192771
2,13,NM-C,Monday,8/07/2019,2.58,no metsch,0,69,3450,0.000747826,0.947789399,0.411619706,0.000747826,-7.198340227,-3.12619944
2,14,NM-C,Monday,8/07/2019,3.33,no metsch,0,16,800,0.0041625,1.202972304,0.522444234,0.004162512,-5.481639424,-2.380645753
2,15,NM-C,Monday,8/07/2019,0.81,no metsch,0,21,1050,0.000771429,-0.210721031,-0.091514981,0.000771429,-7.167265919,-3.112704039
2,16,MMC,Monday,8/07/2019,10.07,metsch,0.5,48,2400,0.004195833,2.309560707,1.003029471,0.004195845,-5.473663389,-2.377181806
2,17,MMC,Monday,8/07/2019,8.71,metsch,0.5,11,550,0.015836364,2.164471791,0.940018155,0.015837026,-4.145446464,-1.800344525
2,18,MMC,Monday,8/07/2019,10.3,metsch,0.5,21,1050,0.009809524,2.332143895,1.012837225,0.009809681,-4.624401528,-2.008352066
2,19,NMMC,Monday,8/07/2019,4.48,no metsch,0.5,16,800,0.0056,1.499623046,0.651278014,0.005600029,-5.184988681,-2.251811973
2,20,NMMC,Monday,8/07/2019,10.57,no metsch,0.5,16,800,0.0132125,2.3580198,1.024074987,0.013212884,-4.326591928,-1.879015
2,21,NMMC,Monday,8/07/2019,2.12,no metsch,0.5,48,2400,0.000883333,0.751416089,0.326335861,0.000883333,-7.031808305,-3.053875545
2,23,MLC,Monday,8/07/2019,2.92,metsch,0.1,57,2850,0.001024561,1.071583616,0.465382851,0.001024561,-6.883491051,-2.98946218
2,24,MLC,Monday,8/07/2019,1.67,metsch,0.1,20,1000,0.00167,0.512823626,0.222716471,0.001670001,-6.394931653,-2.777283529
2,27,NMMC,Thursday,11/07/2019,0.74,no metsch,0.5,38,1900,0.000389474,-0.301105093,-0.13076828,0.000389474,-7.850713447,-3.409521529
2,28,NMMC,Thursday,11/07/2019,3.03,no metsch,0.5,35,1750,0.001731429,1.10856262,0.481442629,0.00173143,-6.3588082,-2.761595313
2,29,NMMC,Thursday,11/07/2019,3.96,no metsch,0.5,17,850,0.004658824,1.376244025,0.597695186,0.004658841,-5.368992223,-2.331723696
2,30,MLC,Thursday,11/07/2019,1.29,metsch,0.1,49,2450,0.000526531,0.254642218,0.11058971,0.000526531,-7.549200349,-3.278576054
2,31,MLC,Thursday,11/07/2019,21.4,metsch,0.1,49,2450,0.008734694,3.063390922,1.330413773,0.008734805,-4.740452367,-2.058752305
2,32,MLC,Thursday,11/07/2019,4.02,metsch,0.1,6,300,0.0134,1.391281903,0.604226053,0.013400401,-4.312500572,-1.872895202
2,35,NM-C,Thursday,11/07/2019,1.8,no metsch,0,30,1500,0.0012,0.587786665,0.255272505,0.0012,-6.725433722,-2.920818754
2,36,NM-C,Thursday,11/07/2019,1.86,no metsch,0,32,1600,0.0011625,0.620576488,0.269512944,0.0011625,-6.757182421,-2.934607038
2,37,NM-C,Thursday,11/07/2019,2.29,no metsch,0,38,1900,0.001205263,0.828551818,0.359835482,0.001205263,-6.721057479,-2.918918176
2,38,MMC,Thursday,11/07/2019,3.59,metsch,0.5,46,2300,0.00156087,1.278152203,0.555094449,0.001560871,-6.462511921,-2.806633266
2,39,MMC,Thursday,11/07/2019,9.47,metsch,0.5,32,1600,0.00591875,2.248128907,0.976349979,0.005918785,-5.129630001,-2.227770004
2,40,MMC,Thursday,11/07/2019,5.34,metsch,0.5,13,650,0.008215385,1.675225653,0.727541257,0.008215477,-4.801746663,-2.085372079
2,41,NMHC,Thursday,11/07/2019,15.57,no metsch,1,2,100,0.1557,2.745345986,1.192288613,0.156336056,-1.8598242,-0.807711387
2,42,NMHC,Thursday,11/07/2019,18.38,no metsch,1,3,150,0.122533333,2.911263117,1.264345507,0.122842051,-2.09937218,-0.911745753
2,44,M-C,Thursday,11/07/2019,6.88,metsch,0,22,1100,0.006254545,1.928618652,0.837588438,0.006254586,-5.07444688,-2.203804278
2,45,M-C,Thursday,11/07/2019,1.86,metsch,0,35,1750,0.001062857,0.620576488,0.269512944,0.001062857,-6.846794714,-2.973525163
2,46,M-C,Thursday,11/07/2019,0.9,metsch,0,14,700,0.001285714,-0.105360516,-0.045757491,0.001285714,-6.656441073,-2.890855627
2,47,NMLC,Thursday,11/07/2019,1.39,no metsch,0.1,14,700,0.001985714,0.329303747,0.1430148,0.001985715,-6.221776732,-2.702083302
2,48,NMLC,Thursday,11/07/2019,12.4,no metsch,0.1,10,500,0.0248,2.517696473,1.093421685,0.024802543,-3.696911626,-1.605548319
2,49,NMLC,Thursday,11/07/2019,4.77,no metsch,0.1,34,1700,0.002805882,1.562346305,0.678518379,0.002805886,-5.876037351,-2.551930597
2,50,MHC,Thursday,11/07/2019,8.12,metsch,1,1,50,0.1624,2.094330154,0.909556029,0.163122457,-1.817692851,-0.789413975
3,1,MLC,Monday,15/07/2019,2.19,metsch,0.1,33.5,1675,0.001307463,0.783901544,0.340444115,0.001307463,-6.639666661,-2.883570592
3,2,NMLC,Monday,15/07/2019,5.14,no metsch,0.1,36.5,1825,0.002816438,1.637053079,0.710963119,0.002816442,-5.872282313,-2.550299805
3,3,NMLC,Monday,15/07/2019,1.85,no metsch,0.1,45.5,2275,0.000813187,0.615185639,0.267171728,0.000813187,-7.114549463,-3.089809573
3,5,NMHC,Monday,15/07/2019,2.42,no metsch,1,4,200,0.0121,0.88376754,0.383815366,0.012100295,-4.414549826,-1.91721463
3,6,NMHC,Monday,15/07/2019,2.35,no metsch,1,2,100,0.0235,0.854415328,0.371067862,0.023502164,-3.750754858,-1.628932138
3,7,M-C,Monday,15/07/2019,14.14,metsch,0,67,3350,0.004220896,2.64900766,1.150449409,0.004220909,-5.467707851,-2.374595348
3,8,M-C,Monday,15/07/2019,2.94,metsch,0,56,2800,0.00105,1.078409581,0.46834733,0.00105,-6.858965115,-2.978810701
3,9,M-C,Monday,15/07/2019,7.65,metsch,0,25,1250,0.00612,2.034705648,0.883661435,0.006120038,-5.096193182,-2.213248578
3,10,MHC,Monday,15/07/2019,3.86,metsch,1,0.5,25,0.1544,1.350667183,0.586587305,0.155020142,-1.868208641,-0.811352704
3,13,NM-C,Monday,15/07/2019,24.51,no metsch,0,56,2800,0.008753571,3.199081198,1.389343311,0.008753683,-4.738293548,-2.057814741
3,14,NM-C,Monday,15/07/2019,4.78,no metsch,0,71.5,3575,0.001337063,1.564440547,0.679427897,0.001337063,-6.617279862,-2.873848129
3,15,NM-C,Monday,15/07/2019,1.67,no metsch,0,53,2650,0.000630189,0.512823626,0.222716471,0.000630189,-7.369490784,-3.200529182
3,16,MMC,Monday,15/07/2019,1.15,metsch,0.5,28.5,1425,0.000807018,0.139761942,0.06069784,0.000807018,-7.122164585,-3.093116779
3,17,MMC,Monday,15/07/2019,1.12,metsch,0.5,30,1500,0.000746667,0.113328685,0.049218023,0.000746667,-7.199891255,-3.126873043
3,18,MMC,Monday,15/07/2019,11.54,metsch,0.5,64,3200,0.00360625,2.445819261,1.062205809,0.003606258,-5.625086828,-2.44294417
3,19,NMMC,Monday,15/07/2019,2.97,no metsch,0.5,35.5,1775,0.001673239,1.088561953,0.472756449,0.00167324,-6.39299401,-2.776442021
3,20,NMMC,Monday,15/07/2019,4.79,no metsch,0.5,23.5,1175,0.004076596,1.566530411,0.680335513,0.004076607,-5.502492953,-2.389702326
3,21,NMMC,Monday,15/07/2019,1.51,no metsch,0.5,64,3200,0.000471875,0.412109651,0.178976947,0.000471875,-7.658796438,-3.326173031
3,23,MLC,Monday,15/07/2019,4.53,metsch,0.1,43,2150,0.002106977,1.510721939,0.656098202,0.002106979,-6.16250106,-2.676340205
3,24,MLC,Monday,15/07/2019,33.85,metsch,0.1,52,2600,0.013019231,3.521938999,1.529558673,0.013019599,-4.341327707,-1.885414667
3,27,NMMC,Thursday,18/07/2019,0.36,no metsch,0.5,36,1800,0.0002,-1.021651248,-0.443697499,0.0002,-8.517193191,-3.698970004
3,28,NMMC,Thursday,18/07/2019,1.66,no metsch,0.5,66.5,3325,0.000499248,0.506817602,0.220108088,0.000499248,-7.602407592,-3.301683666
3,29,NMMC,Thursday,18/07/2019,0.35,no metsch,0.5,43.5,2175,0.00016092,-1.049822124,-0.455931956,0.00016092,-8.734603211,-3.793389976
3,30,MLC,Thursday,18/07/2019,0.84,metsch,0.1,35.5,1775,0.000473239,-0.174353387,-0.075720714,0.000473239,-7.655910012,-3.324919472
3,31,MLC,Thursday,18/07/2019,3.64,metsch,0.1,47,2350,0.001548936,1.291983682,0.561101384,0.001548937,-6.470187035,-2.809966526
3,32,MLC,Thursday,18/07/2019,10.27,metsch,0.1,46,2300,0.004465217,2.329227024,1.011570444,0.004465232,-5.411437466,-2.35015743
3,35,NM-C,Thursday,18/07/2019,0.89,no metsch,0,112,5600,0.000158929,-0.116533816,-0.050609993,0.000158929,-8.747052996,-3.798796849
3,36,NM-C,Thursday,18/07/2019,2.96,no metsch,0,66.5,3325,0.000890226,1.085189268,0.471291711,0.000890226,-7.024035195,-3.050499726
3,37,NM-C,Thursday,18/07/2019,1.06,no metsch,0,56,2800,0.000378571,0.058268908,0.025305865,0.000378571,-7.87910692,-3.421852658
3,38,MMC,Thursday,18/07/2019,3.98,metsch,0.5,50.5,2525,0.001576238,1.381281819,0.599883072,0.001576239,-6.452714284,-2.802378207
3,39,MMC,Thursday,18/07/2019,12.87,metsch,0.5,29,1450,0.008875862,2.554899022,1.109578547,0.008875979,-4.724419822,-2.051789459
3,40,MMC,Thursday,18/07/2019,2,metsch,0.5,73,3650,0.000547945,0.693147181,0.301029996,0.000547945,-7.509335641,-3.261263032
3,42,NMHC,Thursday,18/07/2019,2.38,no metsch,1,2,100,0.0238,0.867100488,0.376576957,0.023802247,-3.738069698,-1.623423043
3,44,M-C,Thursday,18/07/2019,6.73,metsch,0,28,1400,0.004807143,1.906575144,0.828015064,0.004807162,-5.337652342,-2.318112959
3,45,M-C,Thursday,18/07/2019,5.26,metsch,0,19,950,0.005536842,1.660131027,0.720985744,0.00553687,-5.196330977,-2.256737869
3,46,M-C,Thursday,18/07/2019,6.01,metsch,0,30,1500,0.004006667,1.793424749,0.778874472,0.004006678,-5.519795555,-2.397216751
3,47,NMLC,Thursday,18/07/2019,7.58,no metsch,0.1,39,1950,0.003887179,2.0255132,0.879669206,0.003887189,-5.550071577,-2.41036546
3,48,NMLC,Thursday,18/07/2019,6.55,no metsch,0.1,13.5,675,0.009703704,1.87946505,0.8162413,0.009703856,-4.635247611,-2.01306246
3,49,NMLC,Thursday,18/07/2019,2.84,no metsch,0.1,69,3450,0.000823188,1.043804052,0.45331834,0.000823188,-7.102325951,-3.084500969
3,51,MHC,Thursday,18/07/2019,6.56,metsch,1,0.5,25,0.2624,1.880990603,0.816903839,0.265508517,-1.337885222,-0.581036169
3,52,MHC,Thursday,18/07/2019,3.84,metsch,1,1.5,75,0.0512,1.345472367,0.584331224,0.051222396,-2.972015747,-1.290730039
4,1,MLC,Monday,22/07/2019,1.54,metsch,0.1,44,2200,0.0007,0.431782416,0.187520721,0.0007,-7.264430223,-3.15490196
4,2,NMLC,Monday,22/07/2019,1.02,no metsch,0.1,37,1850,0.000551351,0.019802627,0.008600172,0.000551351,-7.503138928,-3.258571833
4,3,NMLC,Monday,22/07/2019,7,no metsch,0.1,12,600,0.011666667,1.945910149,0.84509804,0.011666932,-4.451019478,-1.933053198
4,5,NMHC,Monday,22/07/2019,3.81,no metsch,1,10,500,0.00762,1.337629189,0.580924976,0.007620074,-4.876978909,-2.118045029
4,6,NMHC,Monday,22/07/2019,0.92,no metsch,1,4.5,225,0.004088889,-0.083381609,-0.036212173,0.0040889,-5.499481984,-2.388394679
4,7,M-C,Monday,22/07/2019,2.22,metsch,0,22.5,1125,0.001973333,0.797507196,0.346352974,0.001973334,-6.228031288,-2.704799621
4,8,M-C,Monday,22/07/2019,1,metsch,0,34,1700,0.000588235,0,0,0.000588235,-7.43838403,-3.230449139
4,9,M-C,Monday,22/07/2019,3.13,metsch,0,24.5,1225,0.002555102,1.141033005,0.495544338,0.002555105,-5.969663134,-2.592591758
4,13,NM-C,Monday,22/07/2019,6.87,no metsch,0,54.5,2725,0.002521101,1.927164106,0.836956737,0.002521104,-5.983059568,-2.598409755
4,14,NM-C,Monday,22/07/2019,5.53,no metsch,0,68.5,3425,0.001614599,1.710187816,0.742725131,0.0016146,-6.42866865,-2.791935321
4,15,NM-C,Monday,22/07/2019,6.34,no metsch,0,13.5,675,0.009392593,1.846878768,0.802089258,0.009392731,-4.667833879,-2.027214496
4,16,MMC,Monday,22/07/2019,1.57,metsch,0.5,25.5,1275,0.001231373,0.451075619,0.195899652,0.001231373,-6.699625472,-2.909610373
4,17,MMC,Monday,22/07/2019,2.99,metsch,0.5,27.5,1375,0.002174545,1.095273387,0.475671188,0.002174547,-6.130935832,-2.662631601
4,18,MMC,Monday,22/07/2019,1.79,metsch,0.5,5.5,275,0.006509091,0.58221562,0.252853031,0.006509137,-5.034555464,-2.186479657
4,19,NMMC,Monday,22/07/2019,15.94,no metsch,0.5,13,650,0.024523077,2.768831673,1.202488317,0.024525536,-3.708140686,-1.610425038
4,20,NMMC,Monday,22/07/2019,1.77,no metsch,0.5,51.5,2575,0.000687379,0.570979547,0.247973266,0.000687379,-7.282624744,-3.16280374
4,21,NMMC,Monday,22/07/2019,2.18,no metsch,0.5,92,4600,0.000473913,0.779324877,0.338456494,0.000473913,-7.654486797,-3.324301378
4,23,MLC,Monday,22/07/2019,9.26,metsch,0.1,26,1300,0.007123077,2.225704049,0.966610987,0.007123137,-4.944415484,-2.147332361
4,24,MLC,Monday,22/07/2019,3.74,metsch,0.1,65.5,3275,0.001141985,1.319085611,0.572871602,0.001141985,-6.774987303,-2.942339601
4,27,NMMC,Thursday,25/07/2019,1.26,no metsch,0.5,99,4950,0.000254545,0.231111721,0.100370545,0.000254545,-8.27603292,-3.594235429
4,28,NMMC,Thursday,25/07/2019,0.76,no metsch,0.5,66,3300,0.000230303,-0.274436846,-0.119186408,0.000230303,-8.376114725,-3.637700405
4,29,NMMC,Thursday,25/07/2019,0.76,no metsch,0.5,38,1900,0.0004,-0.274436846,-0.119186408,0.0004,-7.824046011,-3.397940009
4,30,MLC,Thursday,25/07/2019,0.62,metsch,0.1,67.5,3375,0.000183704,-0.478035801,-0.207608311,0.000183704,-8.602184791,-3.735881387
4,31,MLC,Thursday,25/07/2019,8.65,metsch,0.1,20.5,1025,0.008439024,2.157559321,0.937016107,0.008439124,-4.774888617,-2.073707778
4,32,MLC,Thursday,25/07/2019,8.76,metsch,0.1,32.5,1625,0.005390769,2.170195905,0.942504106,0.005390795,-5.223067233,-2.268349278
4,35,NM-C,Thursday,25/07/2019,1.39,no metsch,0,38,1900,0.000731579,0.329303747,0.1430148,0.000731579,-7.220305346,-3.135738769
4,36,NM-C,Thursday,25/07/2019,4.8,no metsch,0,29,1450,0.003310345,1.568615918,0.681241237,0.003310351,-5.710702865,-2.480126742
4,37,NM-C,Thursday,25/07/2019,2.41,no metsch,0,25,1250,0.001928,0.879626748,0.382017043,0.001928001,-6.251272083,-2.71489297
4,38,MMC,Thursday,25/07/2019,6.42,metsch,0.5,41,2050,0.003131707,1.859418118,0.807535028,0.003131712,-5.766177056,-2.504218877
4,39,MMC,Thursday,25/07/2019,5.42,metsch,0.5,6.5,325,0.016676923,1.690095815,0.733999287,0.016677696,-4.093729371,-1.777884076
4,40,MMC,Thursday,25/07/2019,2.39,metsch,0.5,56.5,2825,0.000846018,0.871293366,0.378397901,0.000846018,-7.074969922,-3.072620397
4,41,NMHC,Thursday,25/07/2019,5.99,no metsch,1,0.5,25,0.2396,1.790091412,0.777426822,0.241953829,-1.428784413,-0.620513186
4,42,NMHC,Thursday,25/07/2019,3.27,no metsch,1,1,50,0.0654,1.184789985,0.514547753,0.065446711,-2.727233021,-1.184422252
4,44,M-C,Thursday,25/07/2019,1.21,metsch,0,35.5,1775,0.00068169,0.19062036,0.08278537,0.00068169,-7.290935549,-3.166413077
4,45,M-C,Thursday,25/07/2019,5.43,metsch,0,21.5,1075,0.005051163,1.691939134,0.73479983,0.005051184,-5.288136765,-2.296608617
4,46,M-C,Thursday,25/07/2019,4.7,metsch,0,33,1650,0.002848485,1.547562509,0.672097858,0.002848489,-5.860968005,-2.545386063
4,47,NMLC,Thursday,25/07/2019,6.71,no metsch,0.1,32,1600,0.00419375,1.903598951,0.82672252,0.004193762,-5.474159957,-2.377397462
4,48,NMLC,Thursday,25/07/2019,5.28,no metsch,0.1,7.5,375,0.01408,1.663926098,0.722633923,0.014080465,-4.262999928,-1.851397345
4,49,NMLC,Thursday,25/07/2019,3.84,no metsch,0.1,87,4350,0.000882759,1.345472367,0.584331224,0.000882759,-7.032458328,-3.054157846
4,50,MHC,Thursday,25/07/2019,2.94,metsch,1,10.5,525,0.0056,1.078409581,0.46834733,0.005600029,-5.184988681,-2.251811973
4,51,MHC,Thursday,25/07/2019,7.48,metsch,1,0.5,25,0.2992,2.012232792,0.873901598,0.303854137,-1.206643033,-0.524038411
