tank,time,meaneggs,n,pred,para
1,1,1,6,0.1,metsch
1,2,0.375,8,0.1,metsch
1,3,0.055555556,18,0.1,metsch
1,4,0.2,15,0.1,metsch
1,5,0.45,20,0.1,metsch
1,6,0.8,20,0.1,metsch
1,7,.,0,0.1,metsch
1,8,.,0,0.1,metsch
2,1,2,4,0.1,no metsch
2,2,0.333333333,6,0.1,no metsch
2,3,0.2,20,0.1,no metsch
2,4,1.416666667,12,0.1,no metsch
2,5,0.85,20,0.1,no metsch
2,6,0.6,20,0.1,no metsch
2,7,0.6,20,0.1,no metsch
2,8,0.785714286,14,0.1,no metsch
3,1,1,9,0.1,no metsch
3,2,0.2,5,0.1,no metsch
3,3,0.066666667,15,0.1,no metsch
3,4,0.555555556,9,0.1,no metsch
3,5,1.142857143,7,0.1,no metsch
3,6,1.15,20,0.1,no metsch
3,7,0.058823529,17,0.1,no metsch
3,8,0.142857143,7,0.1,no metsch
4,1,2.454545455,11,1,no metsch
4,2,4.5,2,1,no metsch
4,3,.,0,1,no metsch
4,4,.,0,1,no metsch
4,5,3,3,1,no metsch
4,6,1.818181818,11,1,no metsch
4,7,0,7,1,no metsch
4,8,0.285714286,7,1,no metsch
5,1,0,2,1,no metsch
5,2,.,0,1,no metsch
5,3,5.4,5,1,no metsch
5,4,4.9,10,1,no metsch
5,5,1.55,20,1,no metsch
5,6,0.45,20,1,no metsch
5,7,1.111111111,18,1,no metsch
5,8,1.166666667,18,1,no metsch
6,1,1.666666667,9,1,no metsch
6,2,2,1,1,no metsch
6,3,1.5,10,1,no metsch
6,4,1.5,2,1,no metsch
6,5,2.6,5,1,no metsch
6,6,1.357142857,14,1,no metsch
6,7,0.5625,16,1,no metsch
6,8,0.25,12,1,no metsch
7,1,1.5,6,0,metsch
7,2,1,2,0,metsch
7,3,0.846153846,26,0,metsch
7,4,0,18,0,metsch
7,5,0.25,20,0,metsch
7,6,0.928571429,14,0,metsch
7,7,1,16,0,metsch
7,8,2,7,0,metsch
8,1,1.333333333,12,0,metsch
8,2,0,4,0,metsch
8,3,0.53125,32,0,metsch
8,4,0.55,20,0,metsch
8,5,0.7,20,0,metsch
8,6,2.1,20,0,metsch
8,7,0.1,20,0,metsch
8,8,0.5,2,0,metsch
9,1,0.5,4,0,metsch
9,2,0.111111111,9,0,metsch
9,3,0.25,16,0,metsch
9,4,1,2,0,metsch
9,5,0.75,8,0,metsch
9,6,1,10,0,metsch
9,7,0.555555556,9,0,metsch
9,8,1.666666667,3,0,metsch
10,1,3.166666667,12,1,metsch
10,2,.,0,1,metsch
10,3,3.166666667,12,1,metsch
10,4,.,0,1,metsch
10,5,.,0,1,metsch
10,6,.,0,1,metsch
10,7,.,0,1,metsch
10,8,.,0,1,metsch
11,1,3,1,1,metsch
11,2,.,0,1,metsch
11,3,.,0,1,metsch
11,4,.,0,1,metsch
11,5,.,0,1,metsch
11,6,.,0,1,metsch
11,7,.,0,1,metsch
11,8,.,0,1,metsch
12,1,1,5,1,metsch
12,2,.,0,1,metsch
12,3,.,0,1,metsch
12,4,.,0,1,metsch
12,5,.,0,1,metsch
12,6,.,0,1,metsch
12,7,.,0,1,metsch
12,8,.,0,1,metsch
13,1,1.333333333,9,0,no metsch
13,2,0.833333333,18,0,no metsch
13,3,0.8,20,0,no metsch
13,4,0.35,20,0,no metsch
13,5,0.85,20,0,no metsch
13,6,1.214285714,14,0,no metsch
13,7,1.625,8,0,no metsch
13,8,0.333333333,9,0,no metsch
14,1,2.2,10,0,no metsch
14,2,2,2,0,no metsch
14,3,1.75,20,0,no metsch
14,4,0.4,20,0,no metsch
14,5,0.4,20,0,no metsch
14,6,0.7,20,0,no metsch
14,7,0.3,20,0,no metsch
14,8,0.5,10,0,no metsch
15,1,0,2,0,no metsch
15,2,0.25,4,0,no metsch
15,3,0.1,20,0,no metsch
15,4,0,12,0,no metsch
15,5,2,20,0,no metsch
15,6,0.363636364,11,0,no metsch
15,7,0.266666667,15,0,no metsch
15,8,0.571428571,7,0,no metsch
16,1,1.916666667,12,0.5,metsch
16,2,1.3,20,0.5,metsch
16,3,1.4,30,0.5,metsch
16,4,1.416666667,12,0.5,metsch
16,5,1.058823529,17,0.5,metsch
16,6,0.8,20,0.5,metsch
16,7,0.727272727,11,0.5,metsch
16,8,1,20,0.5,metsch
17,1,0,1,0.5,metsch
17,2,0.75,4,0.5,metsch
17,3,1.266666667,15,0.5,metsch
17,4,1.6,10,0.5,metsch
17,5,1.6,15,0.5,metsch
17,6,1.4,5,0.5,metsch
17,7,1.25,8,0.5,metsch
17,8,1.85,20,0.5,metsch
18,1,0.875,8,0.5,metsch
18,2,1.777777778,9,0.5,metsch
18,3,1.217391304,23,0.5,metsch
18,4,0,3,0.5,metsch
18,5,2.714285714,14,0.5,metsch
18,6,1.923076923,13,0.5,metsch
18,7,0.7,20,0.5,metsch
18,8,0.55,20,0.5,metsch
19,1,0,2,0.5,no metsch
19,2,2,6,0.5,no metsch
19,3,1.384615385,13,0.5,no metsch
19,4,2.25,4,0.5,no metsch
19,5,2,10,0.5,no metsch
19,6,2.6,10,0.5,no metsch
19,7,1.2,30,0.5,no metsch
19,8,0.3,20,0.5,no metsch
20,1,4.125,8,0.5,no metsch
20,2,6,3,0.5,no metsch
20,3,4.071428571,14,0.5,no metsch
20,4,1.25,20,0.5,no metsch
20,5,1,20,0.5,no metsch
20,6,0.4,20,0.5,no metsch
20,7,0.46875,32,0.5,no metsch
20,8,0.4,20,0.5,no metsch
21,1,2.875,8,0.5,no metsch
21,2,1.357142857,14,0.5,no metsch
21,3,1.62962963,27,0.5,no metsch
21,4,0.15,20,0.5,no metsch
21,5,0.4,20,0.5,no metsch
21,6,0.65,20,0.5,no metsch
21,7,0.5,20,0.5,no metsch
21,8,0.65,20,0.5,no metsch
22,1,2.636363636,11,0.1,metsch
22,2,0.333333333,9,0.1,metsch
22,3,1.727272727,22,0.1,metsch
22,4,0.117647059,17,0.1,metsch
22,5,0.45,20,0.1,metsch
22,6,1.5,20,0.1,metsch
22,7,1.375,40,0.1,metsch
22,8,1.142857143,14,0.1,metsch
23,1,1.333333333,6,0.1,metsch
23,2,0.666666667,6,0.1,metsch
23,3,0.576923077,26,0.1,metsch
23,4,0.7,20,0.1,metsch
23,5,1.35,20,0.1,metsch
23,6,0.9,20,0.1,metsch
23,7,0.428571429,7,0.1,metsch
23,8,0.6,20,0.1,metsch
24,1,1.142857143,7,0.1,metsch
24,2,0,1,0.1,metsch
24,3,0.814814815,27,0.1,metsch
24,4,0.15,20,0.1,metsch
24,5,0.823529412,17,0.1,metsch
24,6,1,20,0.1,metsch
24,7,1.15625,32,0.1,metsch
24,8,1.05,20,0.1,metsch
27,1,0,1,0.5,no metsch
27,2,0.916666667,12,0.5,no metsch
27,3,0.05,20,0.5,no metsch
27,4,0.5,20,0.5,no metsch
27,5,0.428571429,7,0.5,no metsch
27,6,0.8,20,0.5,no metsch
27,7,0.3,20,0.5,no metsch
27,8,0,16,0.5,no metsch
28,1,1.833333333,12,0.5,no metsch
28,2,1.538461538,13,0.5,no metsch
28,3,0.7,20,0.5,no metsch
28,4,0.388888889,18,0.5,no metsch
28,5,0.75,20,0.5,no metsch
28,6,0.65,20,0.5,no metsch
28,7,.,0,0.5,no metsch
28,8,1.105263158,19,0.5,no metsch
29,1,1.727272727,11,0.5,no metsch
29,2,2,3,0.5,no metsch
29,3,0.75,20,0.5,no metsch
29,4,0.466666667,15,0.5,no metsch
29,5,0,11,0.5,no metsch
29,6,0.85,20,0.5,no metsch
29,7,0.9,20,0.5,no metsch
29,8,0.5,20,0.5,no metsch
30,1,1,8,0.1,metsch
30,2,0.333333333,3,0.1,metsch
30,3,0.6,20,0.1,metsch
30,4,1.15,20,0.1,metsch
30,5,0.5,20,0.1,metsch
30,6,0.722222222,18,0.1,metsch
30,7,1.9,20,0.1,metsch
30,8,0.55,20,0.1,metsch
31,1,0.2,10,0.1,metsch
31,2,0.769230769,13,0.1,metsch
31,3,0.4,20,0.1,metsch
31,4,0.7,20,0.1,metsch
31,5,0.9,20,0.1,metsch
31,6,0.95,20,0.1,metsch
31,7,1,13,0.1,metsch
31,8,2.15,20,0.1,metsch
32,1,0.25,4,0.1,metsch
32,2,.,0,0.1,metsch
32,3,0.2,20,0.1,metsch
32,4,0.583333333,12,0.1,metsch
32,5,0.6,5,0.1,metsch
32,6,0.85,20,0.1,metsch
32,7,0.85,20,0.1,metsch
32,8,0.75,16,0.1,metsch
35,1,0.833333333,12,0,no metsch
35,2,0.5,2,0,no metsch
35,3,0.111111111,9,0,no metsch
35,4,0.888888889,18,0,no metsch
35,5,0.3,20,0,no metsch
35,6,0.45,20,0,no metsch
35,7,0.7,20,0,no metsch
35,8,0.4,20,0,no metsch
36,1,0.666666667,9,0,no metsch
36,2,0,5,0,no metsch
36,3,0,20,0,no metsch
36,4,0.85,20,0,no metsch
36,5,1.35,20,0,no metsch
36,6,0.75,20,0,no metsch
36,7,0.375,16,0,no metsch
36,8,0,3,0,no metsch
37,1,0.625,16,0,no metsch
37,2,0,2,0,no metsch
37,3,0.333333333,6,0,no metsch
37,4,1.15,20,0,no metsch
37,5,1.9,20,0,no metsch
37,6,0.3,20,0,no metsch
37,7,0.35,20,0,no metsch
37,8,0.357142857,14,0,no metsch
38,1,0.857142857,7,0.5,metsch
38,2,0.6,10,0.5,metsch
38,3,0.1,20,0.5,metsch
38,4,1,20,0.5,metsch
38,5,0.5,20,0.5,metsch
38,6,0.35,20,0.5,metsch
38,7,0.85,20,0.5,metsch
38,8,0.2,20,0.5,metsch
39,1,1.666666667,3,0.5,metsch
39,2,1.416666667,12,0.5,metsch
39,3,1.125,16,0.5,metsch
39,4,0,2,0.5,metsch
39,5,0.157894737,19,0.5,metsch
39,6,0.5,20,0.5,metsch
39,7,0.45,20,0.5,metsch
39,8,0.55,20,0.5,metsch
40,1,1.5,4,0.5,metsch
40,2,1.75,4,0.5,metsch
40,3,0.9,20,0.5,metsch
40,4,0.3,20,0.5,metsch
40,5,1.15,20,0.5,metsch
40,6,1.45,20,0.5,metsch
40,7,0.7,20,0.5,metsch
40,8,0.55,20,0.5,metsch
41,1,5.666666667,3,1,no metsch
41,2,3,2,1,no metsch
41,3,.,0,1,no metsch
41,4,.,0,1,no metsch
41,5,.,0,1,no metsch
41,6,.,0,1,no metsch
41,7,2.65,20,1,no metsch
41,8,0.333333333,12,1,no metsch
42,1,5,6,1,no metsch
42,2,.,0,1,no metsch
42,3,2,1,1,no metsch
42,4,1,1,1,no metsch
42,5,.,0,1,no metsch
42,6,.,0,1,no metsch
42,7,.,0,1,no metsch
42,8,.,0,1,no metsch
43,1,4,1,1,no metsch
43,2,.,0,1,no metsch
43,3,.,0,1,no metsch
43,4,.,0,1,no metsch
43,5,.,0,1,no metsch
43,6,4,1,1,no metsch
43,7,1.75,4,1,no metsch
43,8,1,2,1,no metsch
44,1,0,2,0,metsch
44,2,.,0,0,metsch
44,3,0.545454545,11,0,metsch
44,4,1,13,0,metsch
44,5,0.125,8,0,metsch
44,6,0.625,8,0,metsch
44,7,0.857142857,14,0,metsch
44,8,1.9,10,0,metsch
45,1,.,0,0,metsch
45,2,0.5,14,0,metsch
45,3,0.45,20,0,metsch
45,4,1.9,20,0,metsch
45,5,0.857142857,14,0,metsch
45,6,0.7,10,0,metsch
45,7,0.9,20,0,metsch
45,8,0.95,20,0,metsch
46,1,1.166666667,6,0,metsch
46,2,0.642857143,14,0,metsch
46,3,0.473684211,19,0,metsch
46,4,0.6,20,0,metsch
46,5,0.75,20,0,metsch
46,6,0.6,20,0,metsch
46,7,0.181818182,11,0,metsch
46,8,0.95,20,0,metsch
47,1,0.5,2,0.1,no metsch
47,2,2,1,0.1,no metsch
47,3,0.9,20,0.1,no metsch
47,4,0,5,0.1,no metsch
47,5,0.090909091,11,0.1,no metsch
47,6,0.5,20,0.1,no metsch
47,7,0.375,16,0.1,no metsch
47,8,0.375,16,0.1,no metsch
48,1,0.714285714,7,0.1,no metsch
48,2,0.666666667,3,0.1,no metsch
48,3,0.25,4,0.1,no metsch
48,4,1.333333333,6,0.1,no metsch
48,5,4.5,2,0.1,no metsch
48,6,3.157894737,19,0.1,no metsch
48,7,1.333333333,3,0.1,no metsch
48,8,2.75,8,0.1,no metsch
49,1,0.5,6,0.1,no metsch
49,2,1.75,12,0.1,no metsch
49,3,0.333333333,18,0.1,no metsch
49,4,0.65,20,0.1,no metsch
49,5,0.941176471,17,0.1,no metsch
49,6,1.285714286,14,0.1,no metsch
49,7,0.277777778,18,0.1,no metsch
49,8,1.25,8,0.1,no metsch
50,1,0,2,1,metsch
50,2,.,0,1,metsch
50,3,.,0,1,metsch
50,4,2.833333333,6,1,metsch
50,5,1,5,1,metsch
50,6,1.083333333,12,1,metsch
50,7,0.538461538,13,1,metsch
50,8,0.65,20,1,metsch
51,1,.,0,1,metsch
51,2,.,0,1,metsch
51,3,2,1,1,metsch
51,4,5,1,1,metsch
51,5,.,0,1,metsch
51,6,1.857142857,14,1,metsch
51,7,0,8,1,metsch
51,8,0.5,4,1,metsch
52,1,.,0,1,metsch
52,2,.,0,1,metsch
52,3,5,1,1,metsch
52,4,9,1,1,metsch
52,5,3,15,1,metsch
52,6,0,10,1,metsch
52,7,2.5,2,1,metsch
52,8,1.421052632,19,1,metsch